D a t e , P r o d u c t i o n , D r o u g h t L e v e l , P r e c i p i t a t i o n
2015-02-28,11800.082,0,11
2015-03-31,6802.621,0,62
2015-04-30,4521.074,0,16
2015-05-31,0,0,129
2015-06-30,0,0,128
2015-07-31,0,0,141
2015-08-31,0,0,117
2015-09-30,0,0,168
2015-10-31,0,0,57
2015-11-30,0,0,18
2015-12-31,0,0,10
2006-01-31,230.01,1,3.1
2006-02-28,150.53,2,1.6
2006-03-31,465.62,2,6.8
2006-04-30,380.43,2,24.6
2006-05-31,749.73,1,76.1
2006-06-30,804.75,1,67.3
2006-07-31,804.15,1,137.9
2006-08-31,2394.74,0,170.4
2006-09-30,3109.14,0,124.6
2006-10-31,511.45,0,74.1
2006-11-30,990.43,0,31.9
2006-12-31,0,0,0.7
2007-01-31,167.26,0,5
2007-02-28,526.93,0,13.3
2007-03-31,155.39,0,17
2007-04-30,414.09,0,28.5
2007-05-31,352.36,0,55.7
2007-06-30,648.94,1,125
2007-07-31,524.59,0,206.8
2007-08-31,3162.58,0,184.3
2007-09-30,7930.42,0,163.9
2007-10-31,2958.28,0,65.9
2007-11-30,3272.23,0,8.8
2007-12-31,0,0,2.1
2008-01-31,738.062,0,0.2
2008-02-29,1068.23,0,1.1
2008-03-31,74.21,1,1.9
2008-04-30,42.68,1,32.1
2008-05-31,0,1,25.9
2008-06-30,0,1,154.1
2008-07-31,0,1,158.7
2008-08-31,0,1,171.9
2008-09-30,0,1,99.4
2008-10-31,0,1,34.3
2008-11-30,0,2,0
2008-12-31,0,2,0
2009-01-31,412.68,2,10
2009-02-28,869.67,2,5.2
2009-03-31,604.33,2,9.8
2009-04-30,172.48,2,3.6
2009-05-31,1572.161,2,57.3
2009-06-30,52.15,2,108.6
2009-07-31,0,2,98.6
2009-08-31,0,2,123
2009-09-30,0,1,216.1
2009-10-31,0,1,87.7
2009-11-30,0,1,1.7
2009-12-31,0,1,4.1
2010-01-31,344.24,1,35.1
2010-02-28,184.7,0,124.3
2010-03-31,77.25,0,0.4
2010-04-30,1565.16,0,12.3
2010-05-31,2284.21,0,22.8
2010-06-30,5998.11,0,89.7
2010-07-31,1319.81,0,243.7
2010-08-31,0,0,161.5
2010-09-30,0,0,114.3
2010-10-31,0,0,3.8
2010-11-30,0,0,1.8
2010-12-31,0,0,0
2011-01-31,47.22,0,0.7
2011-02-28,422.38,0,0.3
2011-03-31,0,1,2.2
2011-04-30,0,2,20.8
2011-05-31,0,2,24.7
2011-06-30,0,3,131.9
2011-07-31,0,2,221
2011-08-31,0,2,116.9
2011-09-30,0,0,63.5
2011-10-31,0,0,59.1
2011-11-30,0,0,16.2
2011-12-31,0,0,0.3
2012-01-31,281.13,0,3.6
2012-02-29,35.85,0,33.6
2012-03-31,0,0,14.4
2012-04-30,0,0,9
2012-05-31,0,0,20.1
2012-06-30,0,0,130.1
2012-07-31,0,0,180.7
2012-08-31,0,0,130.9
2012-09-30,0,0,78.2
2012-10-31,0,0,14.8
2012-11-30,0,0,12.5
2012-12-31,0,0,0.6
2013-01-31,390.741,0,4.1
2013-02-28,434.341,0,0.9
2013-03-31,0,0,7.7
2013-04-30,0,1,11.9
2013-05-31,0,0,56.9
2013-06-30,0,0,124.2
2013-07-31,0,0,161.1
2013-08-31,0,0,133
2013-09-30,0,0,221.9
2013-10-31,0,0,71.7
2013-11-30,0,0,42.1
2013-12-31,0,0,7.6
2014-01-31,420.811,0,3
2014-02-28,138.958,0,3
2014-03-31,112.981,0,6
2014-04-30,12473.293,0,18
2014-05-31,7481.854,0,111
2014-06-30,1388.829,0,184
2014-07-31,0,0,143
2014-08-31,0,0,134
2014-09-30,0,0,148
2014-10-31,0,0,104
2014-11-30,0,0,11
2014-12-31,0,0,20
2015-01-31,9488.038,0,2
2015-02-28,10890.512,0,11
2015-03-31,3098.786,0,62
2015-04-30,9124.514,0,16
2015-05-31,10028.063,0,129
2015-06-30,3668.81,0,128
2015-07-31,110.353,0,141
2015-08-31,0,0,117
2015-09-30,0,0,168
2015-10-31,0,0,57
2015-11-30,0,0,18
2015-12-31,0,0,10
2006-01-31,22030.078,1,1.7
2006-02-28,19200.69,3,0
2006-03-31,21445.974,4,1.3
2006-04-30,29959.357,4,0
2006-05-31,44037.39,4,1.3
2006-06-30,43497.246,4,39.3
2006-07-31,76608.559,3,199.6
2006-08-31,93247.405,1,249.1
2006-09-30,283459.663,0,152.5
2006-10-31,98382.063,0,74.8
2006-11-30,49398.914,0,0
2006-12-31,77458.211,0,12.2
2007-01-31,176915.762,1,22.5
2007-02-28,112560.159,1,0.3
2007-03-31,29267.738,2,0.1
2007-04-30,31030.738,3,0
2007-05-31,50962.012,2,0
2007-06-30,128376.415,2,39.2
2007-07-31,82352.7,2,146.8
2007-08-31,137897.666,0,192.5
2007-09-30,110378.38,0,171.3
2007-10-31,77483.578,0,16
2007-11-30,67665.818,1,18.2
2007-12-31,95149.771,1,31.7
2008-01-31,109841.718,1,0.3
2008-02-29,74246.518,2,1
2008-03-31,54349.027,2,1.6
2008-04-30,38905.901,2,0
2008-05-31,33336.991,2,0.1
2008-06-30,60353.807,1,16.4
2008-07-31,70644.435,0,236.2
2008-08-31,311433.535,0,258.5
2008-09-30,301079.785,0,190.3
2008-10-31,95486.094,0,33.3
2008-11-30,64325.573,0,0.2
2008-12-31,29993.173,0,0
2009-01-31,43350.042,0,2.5
2009-02-28,77377.483,0,0
2009-03-31,51510.997,1,1
2009-04-30,39390.473,1,0
2009-05-31,69266.543,1,11.6
2009-06-30,53029.581,0,72.3
2009-07-31,110726.052,0,153.1
2009-08-31,55358.171,0,165.5
2009-09-30,111751.423,0,84.5
2009-10-31,192681.986,0,148.2
2009-11-30,55189.824,0,9.4
2009-12-31,43746.232,0,14.5
2010-01-31,44948.505,1,15.9
2010-02-28,85471.309,1,47
2010-03-31,18324.999,1,1.9
2010-04-30,23433.783,1,1.1
2010-05-31,66602.684,1,0.6
2010-06-30,74170.251,1,3.1
2010-07-31,106525.974,1,154
2010-08-31,191920.459,0,191.7
2010-09-30,244158.673,1,175.5
2010-10-31,96883.383,1,5.5
2010-11-30,43277.726,1,0
2010-12-31,70047.06,1,0.1
2011-01-31,62048.156,1,0.1
2011-02-28,55933.827,1,0
2011-03-31,13619.544,2,0
2011-04-30,30296.021,3,0.1
2011-05-31,40381.311,3,0
2011-06-30,85126.843,3,3.8
2011-07-31,25225.651,2,250.9
2011-08-31,57702.47,1,222.6
2011-09-30,61777.864,0,64.5
2011-10-31,24516.505,2,6.8
2011-11-30,52434.492,2,40.8
2011-12-31,37321.267,2,5.7
2012-01-31,10414.081,2,0.6
2012-02-29,7145.03,2,5.7
2012-03-31,13669.958,2,0.1
2012-04-30,15071.15,2,0.2
2012-05-31,2053.174,2,0.3
2012-06-30,114893.15,0,57.5
2012-07-31,126037.164,0,181.4
2012-08-31,88836.186,0,239.1
2012-09-30,60391.239,0,122.7
2012-10-31,43869.349,0,44.4
2012-11-30,0,0,5.2
2012-12-31,0,0,40
2013-01-31,5678.886,0,4
2013-02-28,11340.686,0,0.1
2013-03-31,37644.51,0,0.2
2013-04-30,12660.898,0,0.2
2013-05-31,8812.725,0,1.2
2013-06-30,4225.48,1,35.7
2013-07-31,6795.575,1,169.4
2013-08-31,67954.734,1,197.2
2013-09-30,139774.033,0,298.6
2013-10-31,146301.377,0,16.1
2013-11-30,80322.884,0,91.1
2013-12-31,100020.13,0,32.9
2014-01-31,102493.756,0,1
2014-02-28,19874.507,0,0.2
2014-03-31,97980.858,0,7
2014-04-30,79630.34,0,0.2
2014-05-31,29580.827,0,2
2014-06-30,32426.524,0,105
2014-07-31,34827.752,0,235
2014-08-31,138477.618,0,241
2014-09-30,300241.838,0,203
2014-10-31,125018.325,0,26
2014-11-30,71596.143,0,54
2014-12-31,42039.475,0,2
2015-01-31,35867.014,0,30
2015-02-28,44210.093,0,33
2015-03-31,15102.94,0,35
2015-04-30,26482.694,0,13
2015-05-31,73222.04,0,5
2015-06-30,72672.195,0,81
2015-07-31,288356.291,0,201
2015-08-31,145114.684,0,256
2015-09-30,217813.588,0,213
2015-10-31,109239.4,0,116
2015-11-30,87054.399,0,25
2015-12-31,68906.59,0,41
2006-01-31,27846.014,1,1.7
2006-02-28,35077.502,3,0
2006-03-31,40144.757,4,1.3
2006-04-30,26112.194,4,0
2006-05-31,6903.91,4,1.3
2006-06-30,4956.558,4,39.3
2006-07-31,1243.91,3,199.6
2006-08-31,51.697,1,249.1
2006-09-30,3383.851,0,152.5
2006-10-31,8169.011,0,74.8
2006-11-30,43076.109,0,0
2006-12-31,21292.22,0,12.2
2007-01-31,33339.088,1,22.5
2007-02-28,50958.991,1,0.3
2007-03-31,57574.804,2,0.1
2007-04-30,55033.956,3,0
2007-05-31,21971.627,2,0
2007-06-30,6455.216,2,39.2
2007-07-31,6950.449,2,146.8
2007-08-31,3045.62,0,192.5
2007-09-30,345.203,0,171.3
2007-10-31,24583.192,0,16
2007-11-30,57672.701,1,18.2
2007-12-31,18656.253,1,31.7
2008-01-31,34537.647,1,0.3
2008-02-29,45019.885,2,1
2008-03-31,47156.761,2,1.6
2008-04-30,45017.488,2,0
2008-05-31,27780.206,2,0.1
2008-06-30,9999.007,1,16.4
2008-07-31,4606.055,0,236.2
2008-08-31,0.517,0,258.5
2008-09-30,57065.853,0,190.3
2008-10-31,47776.611,0,33.3
2008-11-30,71439.013,0,0.2
2008-12-31,28783.515,0,0
2009-01-31,43024.017,0,2.5
2009-02-28,38213.624,0,0
2009-03-31,46927.652,1,1
2009-04-30,36063.878,1,0
2009-05-31,16041.931,1,11.6
2009-06-30,8845.262,0,72.3
2009-07-31,10045.15,0,153.1
2009-08-31,8561.682,0,165.5
2009-09-30,12043.238,0,84.5
2009-10-31,34367.935,0,148.2
2009-11-30,64589.276,0,9.4
2009-12-31,33943.44,0,14.5
2010-01-31,50578.031,1,15.9
2010-02-28,42929.232,1,47
2010-03-31,64943.515,1,1.9
2010-04-30,50196.464,1,1.1
2010-05-31,16177.189,1,0.6
2010-06-30,5319.316,1,3.1
2010-07-31,3914.913,1,154
2010-08-31,4044.995,0,191.7
2010-09-30,146.488,1,175.5
2010-10-31,18113.322,1,5.5
2010-11-30,68166.115,1,0
2010-12-31,28362.03,1,0.1
2011-01-31,47203.785,1,0.1
2011-02-28,50088.563,1,0
2011-03-31,52543.542,2,0
2011-04-30,54323.32,3,0.1
2011-05-31,47168.96,3,0
2011-06-30,26048.218,3,3.8
2011-07-31,2387.485,2,250.9
2011-08-31,193.932,1,222.6
2011-09-30,11809.152,0,64.5
2011-10-31,25372.464,2,6.8
2011-11-30,11677.786,2,40.8
2011-12-31,0,2,5.7
2012-01-31,12550.133,2,0.6
2012-02-29,21301.739,2,5.7
2012-03-31,3892.33,2,0.1
2012-04-30,5.047,2,0.2
2012-05-31,109.491,2,0.3
2012-06-30,6886.295,0,57.5
2012-07-31,20678.227,0,181.4
2012-08-31,10982.15,0,239.1
2012-09-30,0,0,122.7
2012-10-31,0,0,44.4
2012-11-30,0,0,5.2
2012-12-31,0,0,40
2013-01-31,17225.916,0,4
2013-02-28,16742.968,0,0.1
2013-03-31,3725.558,0,0.2
2013-04-30,195.738,0,0.2
2013-05-31,8515.869,0,1.2
2013-06-30,2735.196,1,35.7
2013-07-31,9909.604,1,169.4
2013-08-31,0,1,197.2
2013-09-30,0,0,298.6
2013-10-31,0,0,16.1
2013-11-30,0,0,91.1
2013-12-31,0,0,32.9
2014-01-31,25422.53,0,1
2014-02-28,20437.425,0,0.2
2014-03-31,22619.575,0,7
2014-04-30,8178.71,0,0.2
2014-05-31,3006.754,0,2
2014-06-30,2134.879,0,105
2014-07-31,379.547,0,235
2014-08-31,4562.075,0,241
2014-09-30,35936.681,0,203
2014-10-31,14566.171,0,26
2014-11-30,0,0,54
2014-12-31,0,0,2
2015-01-31,32733.125,0,30
2015-02-28,39923.088,0,33
2015-03-31,51444.748,0,35
2015-04-30,34514.903,0,13
2015-05-31,8033.321,0,5
2015-06-30,3507.487,0,81
2015-07-31,2244.414,0,201
2015-08-31,866.406,0,256
2015-09-30,638.972,0,213
2015-10-31,137.273,0,116
2015-11-30,27554.206,0,25
2015-12-31,12415.85,0,41
2006-01-31,9203.451,1,1.7
2006-02-28,7674.887,3,0
2006-03-31,7249.847,4,1.3
2006-04-30,2761.186,4,0
2006-05-31,1897.398,4,1.3
2006-06-30,1137.718,4,39.3
2006-07-31,10.607,3,199.6
2006-08-31,37.716,1,249.1
2006-09-30,4534.388,0,152.5
2006-10-31,4793.893,0,74.8
2006-11-30,3044.083,0,0
2006-12-31,7950.165,0,12.2
2007-01-31,10285.165,1,22.5
2007-02-28,8914.743,1,0.3
2007-03-31,9545.4,2,0.1
2007-04-30,6975.012,3,0
2007-05-31,4170.167,2,0
2007-06-30,3573.228,2,39.2
2007-07-31,2448.263,2,146.8
2007-08-31,1429.844,0,192.5
2007-09-30,1302.209,0,171.3
2007-10-31,8938.097,0,16
2007-11-30,9112.182,1,18.2
2007-12-31,1937.734,1,31.7
2008-01-31,6276.273,1,0.3
2008-02-29,8682.922,2,1
2008-03-31,8782.452,2,1.6
2008-04-30,7662.998,2,0
2008-05-31,4883.242,2,0.1
2008-06-30,1337.33,1,16.4
2008-07-31,1535.402,0,236.2
2008-08-31,2231.313,0,258.5
2008-09-30,9952.522,0,190.3
2008-10-31,9380.628,0,33.3
2008-11-30,6521.478,0,0.2
2008-12-31,3400.011,0,0
2009-01-31,9427.111,0,2.5
2009-02-28,8384.644,0,0
2009-03-31,7326.994,1,1
2009-04-30,4809.16,1,0
2009-05-31,1095.441,1,11.6
2009-06-30,189.787,0,72.3
2009-07-31,3.655,0,153.1
2009-08-31,3014.154,0,165.5
2009-09-30,5270.568,0,84.5
2009-10-31,3621.976,0,148.2
2009-11-30,0,0,9.4
2009-12-31,0,0,14.5
2010-01-31,4936.606,1,15.9
2010-02-28,4342.195,1,47
2010-03-31,6722.314,1,1.9
2010-04-30,3746.38,1,1.1
2010-05-31,1335.809,1,0.6
2010-06-30,128.0,1,3.1
2010-07-31,239.832,1,154
2010-08-31,652.606,0,191.7
2010-09-30,1181.187,1,175.5
2010-10-31,7432.194,1,5.5
2010-11-30,7574.802,1,0
2010-12-31,1933.296,1,0.1
2011-01-31,4971.698,1,0.1
2011-02-28,2837.142,1,0
2011-03-31,2638.065,2,0
2011-04-30,4747.507,3,0.1
2011-05-31,5216.558,3,0
2011-06-30,2068.395,3,3.8
2011-07-31,50.432,2,250.9
2011-08-31,5.502,1,222.6
2011-09-30,974.454,0,64.5
2011-10-31,4804.336,2,6.8
2011-11-30,5373.069,2,40.8
2011-12-31,1409.846,2,5.7
2012-01-31,1920.053,2,0.6
2012-02-29,3206.961,2,5.7
2012-03-31,3894.934,2,0.1
2012-04-30,2506.962,2,0.2
2012-05-31,91.304,2,0.3
2012-06-30,108.713,0,57.5
2012-07-31,1025.409,0,181.4
2012-08-31,2685.817,0,239.1
2012-09-30,5798.976,0,122.7
2012-10-31,6517.401,0,44.4
2012-11-30,0,0,5.2
2012-12-31,0,0,40
2013-01-31,8488.117,0,4
2013-02-28,7129.463,0,0.1
2013-03-31,6064.579,0,0.2
2013-04-30,2898.912,0,0.2
2013-05-31,1094.135,0,1.2
2013-06-30,119.381,1,35.7
2013-07-31,30.06,1,169.4
2013-08-31,157.858,1,197.2
2013-09-30,1704.559,0,298.6
2013-10-31,5211.018,0,16.1
2013-11-30,1915.013,0,91.1
2013-12-31,4163.45,0,32.9
2014-01-31,10161.18,0,1
2014-02-28,9704.612,0,0.2
2014-03-31,9839.168,0,7
2014-04-30,6493.117,0,0.2
2014-05-31,2697.51,0,2
2014-06-30,58.843,0,105
2014-07-31,112.401,0,235
2014-08-31,13.129,0,241
2014-09-30,104.179,0,203
2014-10-31,5808.279,0,26
2014-11-30,9690.76,0,54
2014-12-31,5921.13,0,2
2015-01-31,9841.605,0,30
2015-02-28,6948.151,0,33
2015-03-31,8557.277,0,35
2015-04-30,3864.779,0,13
2015-05-31,892.59,0,5
2015-06-30,440.751,0,81
2015-07-31,172.73,0,201
2015-08-31,1911.41,0,256
2015-09-30,10351.051,0,213
2015-10-31,9852.751,0,116
2015-11-30,9335.623,0,25
2015-12-31,5366.567,0,41
2006-01-31,34398.484,1,1.7
2006-02-28,35860.7,3,0
2006-03-31,46682.677,4,1.3
2006-04-30,32207.948,4,0
2006-05-31,9522.842,4,1.3
2006-06-30,3989.758,4,39.3
2006-07-31,13.164,3,199.6
2006-08-31,28.165,1,249.1
2006-09-30,5709.071,0,152.5
2006-10-31,27214.262,0,74.8
2006-11-30,24833.57,0,0
2006-12-31,28092.824,0,12.2
2007-01-31,28222.714,1,22.5
2007-02-28,40298.612,1,0.3
2007-03-31,60266.841,2,0.1
2007-04-30,36960.694,3,0
2007-05-31,17487.48,2,0
2007-06-30,7858.658,2,39.2
2007-07-31,847.602,2,146.8
2007-08-31,94.97,0,192.5
2007-09-30,1830.177,0,171.3
2007-10-31,30104.433,0,16
2007-11-30,48792.718,1,18.2
2007-12-31,4420.379,1,31.7
2008-01-31,28354.613,1,0.3
2008-02-29,36878.96,2,1
2008-03-31,58534.266,2,1.6
2008-04-30,49244.768,2,0
2008-05-31,23253.599,2,0.1
2008-06-30,5235.182,1,16.4
2008-07-31,327.885,0,236.2
2008-08-31,19910.034,0,258.5
2008-09-30,48873.253,0,190.3
2008-10-31,30673.052,0,33.3
2008-11-30,0,0,0.2
2008-12-31,0,0,0
2009-01-31,43530.286,0,2.5
2009-02-28,53051.852,0,0
2009-03-31,57082.101,1,1
2009-04-30,36632.348,1,0
2009-05-31,21717.238,1,11.6
2009-06-30,5054.25,0,72.3
2009-07-31,261.2,0,153.1
2009-08-31,11864.88,0,165.5
2009-09-30,14454.868,0,84.5
2009-10-31,37911.352,0,148.2
2009-11-30,32654.168,0,9.4
2009-12-31,0,0,14.5
2010-01-31,35007.312,1,15.9
2010-02-28,35537.61,1,47
2010-03-31,56482.342,1,1.9
2010-04-30,35534.642,1,1.1
2010-05-31,21440.841,1,0.6
2010-06-30,6076.27,1,3.1
2010-07-31,386.035,1,154
2010-08-31,832.562,0,191.7
2010-09-30,3531.504,1,175.5
2010-10-31,42807.495,1,5.5
2010-11-30,51032.551,1,0
2010-12-31,17786.195,1,0.1
2011-01-31,36821.061,1,0.1
2011-02-28,25270.187,1,0
2011-03-31,33884.927,2,0
2011-04-30,39488.034,3,0.1
2011-05-31,53746.556,3,0
2011-06-30,6344.85,3,3.8
2011-07-31,4.37,2,250.9
2011-08-31,2053.72,1,222.6
2011-09-30,26880.206,0,64.5
2011-10-31,7064.753,2,6.8
2011-11-30,0,2,40.8
2011-12-31,0,2,5.7
2012-01-31,3595.975,2,0.6
2012-02-29,12982.118,2,5.7
2012-03-31,24932.715,2,0.1
2012-04-30,22384.834,2,0.2
2012-05-31,0,2,0.3
2012-06-30,0,0,57.5
2012-07-31,0,0,181.4
2012-08-31,0,0,239.1
2012-09-30,0,0,122.7
2012-10-31,0,0,44.4
2012-11-30,0,0,5.2
2012-12-31,0,0,40
2013-01-31,22581.872,0,4
2013-02-28,23405.75,0,0.1
2013-03-31,26282.078,0,0.2
2013-04-30,8719.062,0,0.2
2013-05-31,1433.034,0,1.2
2013-06-30,29802.723,1,35.7
2013-07-31,25096.524,1,169.4
2013-08-31,24638.169,1,197.2
2013-09-30,0,0,298.6
2013-10-31,0,0,16.1
2013-11-30,0,0,91.1
2013-12-31,0,0,32.9
2014-01-31,18540.271,0,1
2014-02-28,34865.208,0,0.2
2014-03-31,41402.9,0,7
2014-04-30,39612.244,0,0.2
2014-05-31,27761.142,0,2
2014-06-30,1530.073,0,105
2014-07-31,291.497,0,235
2014-08-31,27223.154,0,241
2014-09-30,44262.992,0,203
2014-10-31,17252.771,0,26
2014-11-30,0,0,54
2014-12-31,0,0,2
2015-01-31,26076.574,0,30
2015-02-28,29821.426,0,33
2015-03-31,45573.034,0,35
2015-04-30,32727.484,0,13
2015-05-31,13356.614,0,5
2015-06-30,1.286,0,81
2015-07-31,2129.435,0,201
2015-08-31,19054.297,0,256
2015-09-30,43304.688,0,213
2015-10-31,16362.179,0,116
2015-11-30,0,0,25
2015-12-31,0,0,41
2006-01-31,32992.844,1,1.7
2006-02-28,40986.813,3,0
2006-03-31,52609.328,4,1.3
2006-04-30,52677.602,4,0
2006-05-31,26175.823,4,1.3
2006-06-30,10538.929,4,39.3
2006-07-31,2997.963,3,199.6
2006-08-31,1657.65,1,249.1
2006-09-30,9418.868,0,152.5
2006-10-31,13638.318,0,74.8
2006-11-30,7197.188,0,0
2006-12-31,23454.401,0,12.2
2007-01-31,28613.786,1,22.5
2007-02-28,30032.551,1,0.3
2007-03-31,39193.964,2,0.1
2007-04-30,35591.119,3,0
2007-05-31,16783.812,2,0
2007-06-30,8158.075,2,39.2
2007-07-31,3188.227,2,146.8
2007-08-31,865.749,0,192.5
2007-09-30,1307.037,0,171.3
2007-10-31,23581.92,0,16
2007-11-30,36795.047,1,18.2
2007-12-31,13712.595,1,31.7
2008-01-31,24577.712,1,0.3
2008-02-29,38538.986,2,1
2008-03-31,49543.877,2,1.6
2008-04-30,46489.657,2,0
2008-05-31,33962.75,2,0.1
2008-06-30,6960.879,1,16.4
2008-07-31,2972.748,0,236.2
2008-08-31,1648.58,0,258.5
2008-09-30,10057.248,0,190.3
2008-10-31,26978.735,0,33.3
2008-11-30,37919.644,0,0.2
2008-12-31,26804.074,0,0
2009-01-31,38264.415,0,2.5
2009-02-28,37283.526,0,0
2009-03-31,55382.041,1,1
2009-04-30,44014.014,1,0
2009-05-31,21825.933,1,11.6
2009-06-30,10161.534,0,72.3
2009-07-31,3602.864,0,153.1
2009-08-31,1932.345,0,165.5
2009-09-30,14026.871,0,84.5
2009-10-31,27514.468,0,148.2
2009-11-30,33618.604,0,9.4
2009-12-31,27199.86,0,14.5
2010-01-31,36870.732,1,15.9
2010-02-28,35199.167,1,47
2010-03-31,42944.786,1,1.9
2010-04-30,39714.383,1,1.1
2010-05-31,23788.073,1,0.6
2010-06-30,11763.028,1,3.1
2010-07-31,5494.964,1,154
2010-08-31,2514.288,0,191.7
2010-09-30,2630.902,1,175.5
2010-10-31,29677.299,1,5.5
2010-11-30,42285.745,1,0
2010-12-31,19614.199,1,0.1
2011-01-31,31728.621,1,0.1
2011-02-28,29287.988,1,0
2011-03-31,28293.141,2,0
2011-04-30,33173.595,3,0.1
2011-05-31,35457.617,3,0
2011-06-30,23198.932,3,3.8
2011-07-31,571.521,2,250.9
2011-08-31,1677.521,1,222.6
2011-09-30,3705.539,0,64.5
2011-10-31,22564.989,2,6.8
2011-11-30,15989.164,2,40.8
2011-12-31,11506.946,2,5.7
2012-01-31,7031.871,2,0.6
2012-02-29,7339.264,2,5.7
2012-03-31,3387.475,2,0.1
2012-04-30,3.363,2,0.2
2012-05-31,635.737,2,0.3
2012-06-30,2392.854,0,57.5
2012-07-31,9539.091,0,181.4
2012-08-31,14159.73,0,239.1
2012-09-30,15121.635,0,122.7
2012-10-31,0,0,44.4
2012-11-30,0,0,5.2
2012-12-31,0,0,40
2013-01-31,12478.592,0,4
2013-02-28,14725.846,0,0.1
2013-03-31,19941.172,0,0.2
2013-04-30,11471.635,0,0.2
2013-05-31,121.418,0,1.2
2013-06-30,1192.122,1,35.7
2013-07-31,579.696,1,169.4
2013-08-31,11640.636,1,197.2
2013-09-30,9104.592,0,298.6
2013-10-31,17657.446,0,16.1
2013-11-30,0,0,91.1
2013-12-31,0,0,32.9
2014-01-31,21569.795,0,1
2014-02-28,28470.304,0,0.2
2014-03-31,40419.032,0,7
2014-04-30,26153.726,0,0.2
2014-05-31,9419.796,0,2
2014-06-30,2308.429,0,105
2014-07-31,449.271,0,235
2014-08-31,755.848,0,241
2014-09-30,1397.397,0,203
2014-10-31,13669.174,0,26
2014-11-30,32166.119,0,54
2014-12-31,19522.917,0,2
2015-01-31,25826.463,0,30
2015-02-28,26776.263,0,33
2015-03-31,38075.999,0,35
2015-04-30,32598.37,0,13
2015-05-31,9356.276,0,5
2015-06-30,651.578,0,81
2015-07-31,278.15,0,201
2015-08-31,505.27,0,256
2015-09-30,529.277,0,213
2015-10-31,12989.129,0,116
2015-11-30,31769.19,0,25
2015-12-31,17231.869,0,41
2006-01-31,35821.186,1,1.7
2006-02-28,36439.619,3,0
2006-03-31,38328.856,4,1.3
2006-04-30,31614.707,4,0
2006-05-31,25117.042,4,1.3
2006-06-30,16130.751,4,39.3
2006-07-31,8317.285,3,199.6
2006-08-31,5663.736,1,249.1
2006-09-30,25373.002,0,152.5
2006-10-31,39191.538,0,74.8
2006-11-30,32696.298,0,0
2006-12-31,26018.267,0,12.2
2007-01-31,34008.215,1,22.5
2007-02-28,38703.335,1,0.3
2007-03-31,44400.612,2,0.1
2007-04-30,40722.298,3,0
2007-05-31,31743.313,2,0
2007-06-30,21301.897,2,39.2
2007-07-31,10673.406,2,146.8
2007-08-31,9452.881,0,192.5
2007-09-30,15835.345,0,171.3
2007-10-31,41082.908,0,16
2007-11-30,36836.163,1,18.2
2007-12-31,24485.856,1,31.7
2008-01-31,45010.753,1,0.3
2008-02-29,40675.997,2,1
2008-03-31,44391.499,2,1.6
2008-04-30,43253.641,2,0
2008-05-31,39402.655,2,0.1
2008-06-30,24956.529,1,16.4
2008-07-31,8826.604,0,236.2
2008-08-31,28990.768,0,258.5
2008-09-30,43381.345,0,190.3
2008-10-31,40396.972,0,33.3
2008-11-30,36084.495,0,0.2
2008-12-31,41540.379,0,0
2009-01-31,40523.077,0,2.5
2009-02-28,38898.976,0,0
2009-03-31,43732.036,1,1
2009-04-30,37654.633,1,0
2009-05-31,31405.194,1,11.6
2009-06-30,17941.279,0,72.3
2009-07-31,5713.924,0,153.1
2009-08-31,6958.803,0,165.5
2009-09-30,31446.965,0,84.5
2009-10-31,28877.76,0,148.2
2009-11-30,27427.029,0,9.4
2009-12-31,36920.674,0,14.5
2010-01-31,35695.811,1,15.9
2010-02-28,32791.971,1,47
2010-03-31,43857.134,1,1.9
2010-04-30,38993.848,1,1.1
2010-05-31,38645.373,1,0.6
2010-06-30,25432.308,1,3.1
2010-07-31,7843.095,1,154
2010-08-31,7642.614,0,191.7
2010-09-30,25282.655,1,175.5
2010-10-31,41745.147,1,5.5
2010-11-30,37190.888,1,0
2010-12-31,26102.516,1,0.1
2011-01-31,42904.447,1,0.1
2011-02-28,37893.572,1,0
2011-03-31,41105.108,2,0
2011-04-30,40556.681,3,0.1
2011-05-31,35873.829,3,0
2011-06-30,28347.138,3,3.8
2011-07-31,4445.328,2,250.9
2011-08-31,3793.992,1,222.6
2011-09-30,21913.716,0,64.5
2011-10-31,33406.404,2,6.8
2011-11-30,20924.053,2,40.8
2011-12-31,12637.939,2,5.7
2012-01-31,17584.853,2,0.6
2012-02-29,22216.981,2,5.7
2012-03-31,16501.118,2,0.1
2012-04-30,350.367,2,0.2
2012-05-31,825.194,2,0.3
2012-06-30,10279.892,0,57.5
2012-07-31,22600.991,0,181.4
2012-08-31,19113.371,0,239.1
2012-09-30,20776.541,0,122.7
2012-10-31,0,0,44.4
2012-11-30,0,0,5.2
2012-12-31,0,0,40
2013-01-31,23400.522,0,4
2013-02-28,16590.874,0,0.1
2013-03-31,4635.171,0,0.2
2013-04-30,547.491,0,0.2
2013-05-31,7251.461,0,1.2
2013-06-30,30927.234,1,35.7
2013-07-31,18688.355,1,169.4
2013-08-31,16140.765,1,197.2
2013-09-30,0,0,298.6
2013-10-31,0,0,16.1
2013-11-30,0,0,91.1
2013-12-31,0,0,32.9
2014-01-31,28249.159,0,1
2014-02-28,25859.93,0,0.2
2014-03-31,26060.383,0,7
2014-04-30,22222.222,0,0.2
